(19.10.2024 14:06)
( FEITO COM PESOS ALEATORIOS QUE NÂO ANOTEI)
//Teste

// Estrutura da rede: 2 neurônios na entrada, 3 na camada oculta, 1 na saída
const config2 = {
    layers: [
        { type: LayerType.Input,  inputs: 2, units: 2 }, 
        { type: LayerType.Hidden, inputs: 2, units: 3, functions: [ 'ReLU', 'ReLU', 'ReLU' ]  }, 
        { type: LayerType.Final,  inputs: 3, units: 1, functions: [ 'Sigmoid' ]  }
    ],
    initialization: Initialization.Random
};

const mlp2 = new MLP(config2);

// Dados de entrada para o problema XOR
const inputs2 = [
    [0, 1],
    [1, 0],
    [0, 0],
    [1, 1]
];

// Saídas esperadas para o XOR
const targets2 = [
    [1],
    [1],
    [0],
    [0]
];

// Treinando a rede
mlp2.train(inputs2, targets2, 0.5, 256, 1);

// Testando a rede
console.log('Estimativas:');
inputs2.forEach(input => {
    const output = mlp2.estimate(input);
    console.log(`Entrada: ${input}, Estimativa: ${output}`);
});

RESULTADOS:

Erro inicial(ANTES DO TREINAMENTO): 1.0464538527412668
bundle.js:268 Epoch 25, Erro total: 0.6776468820075473
bundle.js:268 Epoch 26, Erro total: 0.6767484052667914
bundle.js:268 Epoch 27, Erro total: 0.6759780643712279
bundle.js:268 Epoch 28, Erro total: 0.6753159306470253
bundle.js:268 Epoch 29, Erro total: 0.6747452800702313
bundle.js:268 Epoch 30, Erro total: 0.674252092894734
bundle.js:268 Epoch 31, Erro total: 0.6738246212535656
bundle.js:268 Epoch 32, Erro total: 0.6734530196473583
bundle.js:268 Epoch 33, Erro total: 0.6731290318115644
bundle.js:268 Epoch 34, Erro total: 0.6728457270478765
bundle.js:268 Epoch 35, Erro total: 0.6726057062512363
bundle.js:268 Epoch 36, Erro total: 0.6723982976066442
bundle.js:268 Epoch 37, Erro total: 0.6722153846207576
bundle.js:268 Epoch 38, Erro total: 0.6720536238964967
bundle.js:268 Epoch 39, Erro total: 0.6719101859412414
bundle.js:268 Epoch 40, Erro total: 0.6717826696420749
bundle.js:268 Epoch 41, Erro total: 0.6716690315886579
bundle.js:268 Epoch 42, Erro total: 0.6715675276482534
bundle.js:268 Epoch 43, Erro total: 0.6714766646362683
bundle.js:268 Epoch 44, Erro total: 0.6713951602973178
bundle.js:268 Epoch 45, Erro total: 0.6713219101239624
bundle.js:268 Epoch 46, Erro total: 0.6712559598007701
bundle.js:268 Epoch 47, Erro total: 0.6711964822776317
bundle.js:268 Epoch 48, Erro total: 0.6711427586550255
bundle.js:268 Epoch 49, Erro total: 0.6710941622112103
bundle.js:268 Epoch 50, Erro total: 0.6710501450223199
bundle.js:268 Epoch 51, Erro total: 0.6710102267255036
bundle.js:268 Epoch 52, Erro total: 0.670973985056424
bundle.js:268 Epoch 53, Erro total: 0.6709410478587579
bundle.js:268 Epoch 54, Erro total: 0.670911086317517
bundle.js:268 Epoch 55, Erro total: 0.6708838092122387
bundle.js:268 Epoch 56, Erro total: 0.670858958022184
bundle.js:268 Epoch 57, Erro total: 0.6708363027451716
bundle.js:268 Epoch 58, Erro total: 0.6708156383157479
bundle.js:268 Epoch 59, Erro total: 0.6707967815280895
bundle.js:268 Epoch 60, Erro total: 0.6707795683851606
bundle.js:268 Epoch 61, Erro total: 0.6707638518088617
bundle.js:268 Epoch 62, Erro total: 0.670749499656761
bundle.js:268 Epoch 63, Erro total: 0.6707363929999333
bundle.js:268 Epoch 64, Erro total: 0.6707244246237912
bundle.js:268 Epoch 65, Erro total: 0.6707134977198781
bundle.js:268 Epoch 66, Erro total: 0.6707035247416325
bundle.js:268 Epoch 67, Erro total: 0.6706944264013096
bundle.js:268 Epoch 68, Erro total: 0.6706861307887394
bundle.js:268 Epoch 69, Erro total: 0.6706785725954928
bundle.js:268 Epoch 70, Erro total: 0.670671692430473
bundle.js:268 Epoch 71, Erro total: 0.6706654362149743
bundle.js:268 Epoch 72, Erro total: 0.6706597546469841
bundle.js:268 Epoch 73, Erro total: 0.6706546027259341
bundle.js:268 Epoch 74, Erro total: 0.6706499393303483
bundle.js:268 Epoch 75, Erro total: 0.6706457268418595
bundle.js:268 Epoch 76, Erro total: 0.6706419308099613
bundle.js:268 Epoch 77, Erro total: 0.670638519652604
bundle.js:268 Epoch 78, Erro total: 0.6706354643883995
bundle.js:268 Epoch 79, Erro total: 0.6706327383967352
bundle.js:268 Epoch 80, Erro total: 0.6706303172025849
bundle.js:268 Epoch 81, Erro total: 0.6706281782832024
bundle.js:268 Epoch 82, Erro total: 0.6706263008942376
bundle.js:268 Epoch 83, Erro total: 0.6706246659131163
bundle.js:268 Epoch 84, Erro total: 0.6706232556977932
bundle.js:268 Epoch 85, Erro total: 0.6706220539592059
bundle.js:268 Epoch 86, Erro total: 0.6706210456459646
bundle.js:268 Epoch 87, Erro total: 0.6706202168399797
bundle.js:268 Epoch 88, Erro total: 0.6706195546618816
bundle.js:268 Epoch 89, Erro total: 0.6706190471852179
bundle.js:268 Epoch 90, Erro total: 0.6706186833585291
bundle.js:268 Epoch 91, Erro total: 0.6706184529345043
bundle.js:268 Epoch 92, Erro total: 0.6706183464055038
bundle.js:268 Epoch 93, Erro total: 0.6706183549448246
bundle.js:268 Epoch 94, Erro total: 0.6706184703531346
bundle.js:268 Epoch 95, Erro total: 0.6706186850095809
bundle.js:268 Epoch 96, Erro total: 0.6706189918271213
bundle.js:268 Epoch 97, Erro total: 0.6706193842116723
bundle.js:268 Epoch 98, Erro total: 0.6706198560247205
bundle.js:268 Epoch 99, Erro total: 0.6706204015490674
bundle.js:268 Epoch 100, Erro total: 0.6706210154574248
bundle.js:268 Epoch 101, Erro total: 0.6706216927835924
bundle.js:268 Epoch 102, Erro total: 0.6706224288959893
bundle.js:268 Epoch 103, Erro total: 0.6706232194733255
bundle.js:268 Epoch 104, Erro total: 0.6706240604822219
bundle.js:268 Epoch 105, Erro total: 0.6706249481566092
bundle.js:268 Epoch 106, Erro total: 0.6706258789787486
bundle.js:268 Epoch 107, Erro total: 0.67061133683038
bundle.js:268 Epoch 108, Erro total: 0.6706007389805715
bundle.js:268 Epoch 109, Erro total: 0.6705961126605928
bundle.js:268 Epoch 110, Erro total: 0.6705938190429849
bundle.js:268 Epoch 111, Erro total: 0.6705957498906797
bundle.js:268 Epoch 112, Erro total: 0.6705976660020397
bundle.js:268 Epoch 113, Erro total: 0.6705995867263371
bundle.js:268 Epoch 114, Erro total: 0.6706015253638478
bundle.js:268 Epoch 115, Erro total: 0.6706034807883349
bundle.js:268 Epoch 116, Erro total: 0.6706054498764935
bundle.js:268 Epoch 117, Erro total: 0.6706074276042079
bundle.js:268 Epoch 118, Erro total: 0.6706094093054911
bundle.js:268 Epoch 119, Erro total: 0.6706113908122003
bundle.js:268 Epoch 120, Erro total: 0.6706133687356809
bundle.js:268 Epoch 121, Erro total: 0.6706153403805144
bundle.js:268 Epoch 122, Erro total: 0.6706173036666574
bundle.js:268 Epoch 123, Erro total: 0.6706192570075966
bundle.js:268 Epoch 124, Erro total: 0.6706211992073131
bundle.js:268 Epoch 125, Erro total: 0.6706231293692076
bundle.js:268 Epoch 126, Erro total: 0.6706250468243773
bundle.js:268 Epoch 127, Erro total: 0.6706269510753509
bundle.js:268 Epoch 128, Erro total: 0.6706288417535247
bundle.js:268 Epoch 129, Erro total: 0.6706307185871949
bundle.js:268 Epoch 130, Erro total: 0.670632581377874
bundle.js:268 Epoch 131, Erro total: 0.670634429982806
bundle.js:268 Epoch 132, Erro total: 0.6706362643021113
bundle.js:268 Epoch 133, Erro total: 0.6706381528102249
bundle.js:268 Epoch 134, Erro total: 0.6706401864397642
bundle.js:268 Epoch 135, Erro total: 0.670642198424651
bundle.js:268 Epoch 136, Erro total: 0.6706441890104066
bundle.js:268 Epoch 137, Erro total: 0.6706461584472435
bundle.js:268 Epoch 138, Erro total: 0.67064810698826
bundle.js:268 Epoch 139, Erro total: 0.6706500348881125
bundle.js:268 Epoch 140, Erro total: 0.6706519424020292
bundle.js:268 Epoch 141, Erro total: 0.6706538297850745
bundle.js:268 Epoch 142, Erro total: 0.6706556972915874
bundle.js:268 Epoch 143, Erro total: 0.6706575451747541
bundle.js:268 Epoch 144, Erro total: 0.6706593736862738
bundle.js:268 Epoch 145, Erro total: 0.6706611830760967
bundle.js:268 Epoch 146, Erro total: 0.6706629735922127
bundle.js:268 Epoch 147, Erro total: 0.6706647454804843
bundle.js:268 Epoch 148, Erro total: 0.6706664989845073
bundle.js:268 Epoch 149, Erro total: 0.6706682343454986
bundle.js:268 Epoch 150, Erro total: 0.6706699518022023
bundle.js:268 Epoch 151, Erro total: 0.6706716515908128
bundle.js:268 Epoch 152, Erro total: 0.6706733339449107
bundle.js:268 Epoch 153, Erro total: 0.6706749990954103
bundle.js:268 Epoch 154, Erro total: 0.6706766472705168
bundle.js:268 Epoch 155, Erro total: 0.6706782786956915
bundle.js:268 Epoch 156, Erro total: 0.6706798935936251
bundle.js:268 Epoch 157, Erro total: 0.6706814921842167
bundle.js:268 Epoch 158, Erro total: 0.6706830746845588
bundle.js:268 Epoch 159, Erro total: 0.6706846413089277
bundle.js:268 Epoch 160, Erro total: 0.6706861922687787
bundle.js:268 Epoch 161, Erro total: 0.6706877277727439
bundle.js:268 Epoch 162, Erro total: 0.6706892480266369
bundle.js:268 Epoch 163, Erro total: 0.6706907532334577
bundle.js:268 Epoch 164, Erro total: 0.6706922435934017
bundle.js:268 Epoch 165, Erro total: 0.6706937193038734
bundle.js:268 Epoch 166, Erro total: 0.6706951805594988
bundle.js:268 Epoch 167, Erro total: 0.6706966275521444
bundle.js:268 Epoch 168, Erro total: 0.6706980604709337
bundle.js:268 Epoch 169, Erro total: 0.6706994795022703
bundle.js:268 Epoch 170, Erro total: 0.6707008848298581
bundle.js:268 Epoch 171, Erro total: 0.6707022766347267
bundle.js:268 Epoch 172, Erro total: 0.670703655095255
bundle.js:268 Epoch 173, Erro total: 0.6707050203871987
bundle.js:268 Epoch 174, Erro total: 0.6707063726837167
bundle.js:268 Epoch 175, Erro total: 0.6707077121553996
bundle.js:268 Epoch 176, Erro total: 0.6707090389702983
bundle.js:268 Epoch 177, Erro total: 0.6707103532939541
bundle.js:268 Epoch 178, Erro total: 0.6707116552894281
bundle.js:268 Epoch 179, Erro total: 0.6707129451173321
bundle.js:268 Epoch 180, Erro total: 0.6707142229358607
bundle.js:268 Epoch 181, Erro total: 0.6707154889008199
bundle.js:268 Epoch 182, Erro total: 0.6707167431656622
bundle.js:268 Epoch 183, Erro total: 0.670717985881516
bundle.js:268 Epoch 184, Erro total: 0.6707192171972178
bundle.js:268 Epoch 185, Erro total: 0.6707204372593454
bundle.js:268 Epoch 186, Erro total: 0.6707216462122484
bundle.js:268 Epoch 187, Erro total: 0.6707228441980818
bundle.js:268 Epoch 188, Erro total: 0.6707240313568362
bundle.js:268 Epoch 189, Erro total: 0.6707252078263714
bundle.js:268 Epoch 190, Erro total: 0.6707263737424469
bundle.js:268 Epoch 191, Erro total: 0.6707275292387546
bundle.js:268 Epoch 192, Erro total: 0.6707286744469486
bundle.js:268 Epoch 193, Erro total: 0.6707298094966789
bundle.js:268 Epoch 194, Erro total: 0.6707309345156197
bundle.js:268 Epoch 195, Erro total: 0.6707320496295017
bundle.js:268 Epoch 196, Erro total: 0.6707331549621424
bundle.js:268 Epoch 197, Erro total: 0.6707342506354759
bundle.js:268 Epoch 198, Erro total: 0.6707353367695827
bundle.js:268 Epoch 199, Erro total: 0.6707364134827203
bundle.js:268 Epoch 200, Erro total: 0.6707374808913507
bundle.js:268 Epoch 201, Erro total: 0.6707385391101707
bundle.js:268 Epoch 202, Erro total: 0.6707395882521396
bundle.js:268 Epoch 203, Erro total: 0.6707406284285089
bundle.js:268 Epoch 204, Erro total: 0.6707416597488475
bundle.js:268 Epoch 205, Erro total: 0.6707426823210716
bundle.js:268 Epoch 206, Erro total: 0.6707436962514708
bundle.js:268 Epoch 207, Erro total: 0.6707447016447348
bundle.js:268 Epoch 208, Erro total: 0.67074569860398
bundle.js:268 Epoch 209, Erro total: 0.6707466872307755
bundle.js:268 Epoch 210, Erro total: 0.6707476676251681
bundle.js:268 Epoch 211, Erro total: 0.670748639885709
bundle.js:268 Epoch 212, Erro total: 0.6707496041094773
bundle.js:268 Epoch 213, Erro total: 0.670750560392104
bundle.js:268 Epoch 214, Erro total: 0.6707515088277985
bundle.js:268 Epoch 215, Erro total: 0.6707524495093702
bundle.js:268 Epoch 216, Erro total: 0.6707533825282521
bundle.js:268 Epoch 217, Erro total: 0.6707543079745244
bundle.js:268 Epoch 218, Erro total: 0.6707552259369371
bundle.js:268 Epoch 219, Erro total: 0.670756136502932
bundle.js:268 Epoch 220, Erro total: 0.6707570397586644
bundle.js:268 Epoch 221, Erro total: 0.670757935789025
bundle.js:268 Epoch 222, Erro total: 0.6707588246776607
bundle.js:268 Epoch 223, Erro total: 0.6707597065069958
bundle.js:268 Epoch 224, Erro total: 0.6707605813582522
bundle.js:268 Epoch 225, Erro total: 0.67076144931147
bundle.js:268 Epoch 226, Erro total: 0.6707623104455259
bundle.js:268 Epoch 227, Erro total: 0.6707631648381545
bundle.js:268 Epoch 228, Erro total: 0.670764012565966
bundle.js:268 Epoch 229, Erro total: 0.6707648537044658
bundle.js:268 Epoch 230, Erro total: 0.6707656883280722
bundle.js:268 Epoch 231, Erro total: 0.6707665165101355
bundle.js:268 Epoch 232, Erro total: 0.6707673383229547
bundle.js:268 Epoch 233, Erro total: 0.6707681538377956
bundle.js:268 Epoch 234, Erro total: 0.670768963124909
bundle.js:268 Epoch 235, Erro total: 0.6707697662535449
bundle.js:268 Epoch 236, Erro total: 0.6707705632919717
bundle.js:268 Epoch 237, Erro total: 0.6707713543074914
bundle.js:268 Epoch 238, Erro total: 0.6707721393664556
bundle.js:268 Epoch 239, Erro total: 0.6707729185342814
bundle.js:268 Epoch 240, Erro total: 0.6707736918754671
bundle.js:268 Epoch 241, Erro total: 0.6707744594536063
bundle.js:268 Epoch 242, Erro total: 0.6707752213314042
bundle.js:268 Epoch 243, Erro total: 0.6707759775706915
bundle.js:268 Epoch 244, Erro total: 0.670776728232439
bundle.js:268 Epoch 245, Erro total: 0.6707774733767712
bundle.js:268 Epoch 246, Erro total: 0.6707782130629808
bundle.js:268 Epoch 247, Erro total: 0.670778947349542
bundle.js:268 Epoch 248, Erro total: 0.670779676294124
bundle.js:268 Epoch 249, Erro total: 0.6707803999536042
bundle.js:268 Epoch 250, Erro total: 0.6707811183840802
bundle.js:268 Epoch 251, Erro total: 0.6707818316408846
bundle.js:268 Epoch 252, Erro total: 0.6707825397785944
bundle.js:268 Epoch 253, Erro total: 0.6707832428510465
bundle.js:268 Epoch 254, Erro total: 0.6707839409113466
bundle.js:268 Epoch 255, Erro total: 0.6707846340118836
VM427:35 Estimativas:
VM427:38 Entrada: 0,1, Estimativa: 1
VM427:38 Entrada: 1,0, Estimativa: 0
VM427:38 Entrada: 0,0, Estimativa: 0
VM427:38 Entrada: 1,1, Estimativa: 0


(OUTRO EXECUÇÂO as 14:19)
Erro inicial(ANTES DO TREINAMENTO): 1.05405871037009
bundle.js:268 Epoch 0, Erro total: 1.0408962904124777
bundle.js:268 Epoch 1, Erro total: 1.0338667316105652
bundle.js:268 Epoch 2, Erro total: 1.0297552254830837
bundle.js:268 Epoch 3, Erro total: 1.027136670411314
bundle.js:268 Epoch 4, Erro total: 1.025323182991808
bundle.js:268 Epoch 5, Erro total: 1.0239594930693565
bundle.js:268 Epoch 6, Erro total: 1.0228517358532159
bundle.js:268 Epoch 7, Erro total: 1.021888665605011
bundle.js:268 Epoch 8, Erro total: 1.021002949590617
bundle.js:268 Epoch 9, Erro total: 1.020151173880066
bundle.js:268 Epoch 10, Erro total: 1.0193030709664632
bundle.js:268 Epoch 11, Erro total: 1.0184354667707192
bundle.js:268 Epoch 12, Erro total: 1.01752870371989
bundle.js:268 Epoch 13, Erro total: 1.0165643799702553
bundle.js:268 Epoch 14, Erro total: 1.0155237859945467
bundle.js:268 Epoch 15, Erro total: 1.014386698006891
bundle.js:268 Epoch 16, Erro total: 1.0131303339561697
bundle.js:268 Epoch 17, Erro total: 1.011728356305277
bundle.js:268 Epoch 18, Erro total: 1.01014984928185
bundle.js:268 Epoch 19, Erro total: 1.008358224180336
bundle.js:268 Epoch 20, Erro total: 1.006310024573949
bundle.js:268 Epoch 21, Erro total: 1.0039536203807542
bundle.js:268 Epoch 22, Erro total: 1.001227800587328
bundle.js:268 Epoch 23, Erro total: 0.9980603037132095
bundle.js:268 Epoch 24, Erro total: 0.9943663677498368
bundle.js:268 Epoch 25, Erro total: 0.990047442874037
bundle.js:268 Epoch 26, Erro total: 0.9849902968594317
bundle.js:268 Epoch 27, Erro total: 0.9790668611368593
bundle.js:268 Epoch 28, Erro total: 0.9721353202829863
bundle.js:268 Epoch 29, Erro total: 0.9638698789975106
bundle.js:268 Epoch 30, Erro total: 0.9547418269300961
bundle.js:268 Epoch 31, Erro total: 0.9447931880117744
bundle.js:268 Epoch 32, Erro total: 0.9338613622500462
bundle.js:268 Epoch 33, Erro total: 0.9227838593664598
bundle.js:268 Epoch 34, Erro total: 0.9107008851943248
bundle.js:268 Epoch 35, Erro total: 0.8973322628024636
bundle.js:268 Epoch 36, Erro total: 0.8827202033217022
bundle.js:268 Epoch 37, Erro total: 0.8669736651846368
bundle.js:268 Epoch 38, Erro total: 0.8502769309058056
bundle.js:268 Epoch 39, Erro total: 0.8328903030125148
bundle.js:268 Epoch 40, Erro total: 0.8151394209795221
bundle.js:268 Epoch 41, Erro total: 0.7979624356168546
bundle.js:268 Epoch 42, Erro total: 0.7817699096146468
bundle.js:268 Epoch 43, Erro total: 0.7660807454805356
bundle.js:268 Epoch 44, Erro total: 0.7511582908683685
bundle.js:268 Epoch 45, Erro total: 0.7371963181983786
bundle.js:268 Epoch 46, Erro total: 0.7243073974659411
bundle.js:268 Epoch 47, Erro total: 0.712524895250442
bundle.js:268 Epoch 48, Erro total: 0.7018152089517739
bundle.js:268 Epoch 49, Erro total: 0.6924786533380742
bundle.js:268 Epoch 50, Erro total: 0.6840548783480952
bundle.js:268 Epoch 51, Erro total: 0.6762895781483342
bundle.js:268 Epoch 52, Erro total: 0.6690933095203523
bundle.js:268 Epoch 53, Erro total: 0.6623716642331046
bundle.js:268 Epoch 54, Erro total: 0.6560322600073497
bundle.js:268 Epoch 55, Erro total: 0.6499898199136263
bundle.js:268 Epoch 56, Erro total: 0.6441695354505849
bundle.js:268 Epoch 57, Erro total: 0.6385091017595081
bundle.js:268 Epoch 58, Erro total: 0.6329596277181103
bundle.js:268 Epoch 59, Erro total: 0.6274856081774626
bundle.js:268 Epoch 60, Erro total: 0.6220641968267959
bundle.js:268 Epoch 61, Erro total: 0.6166840140511771
bundle.js:268 Epoch 62, Erro total: 0.6113436797721465
bundle.js:268 Epoch 63, Erro total: 0.6060501925728289
bundle.js:268 Epoch 64, Erro total: 0.6008172202961222
bundle.js:268 Epoch 65, Erro total: 0.595663339951546
bundle.js:268 Epoch 66, Erro total: 0.5906102661367494
bundle.js:268 Epoch 67, Erro total: 0.5856811245784288
bundle.js:268 Epoch 68, Erro total: 0.5808988455096696
bundle.js:268 Epoch 69, Erro total: 0.5762847588882817
bundle.js:268 Epoch 70, Erro total: 0.5718574647029608
bundle.js:268 Epoch 71, Erro total: 0.567632028033532
bundle.js:268 Epoch 72, Erro total: 0.5636195157387893
bundle.js:268 Epoch 73, Erro total: 0.559826857372122
bundle.js:268 Epoch 74, Erro total: 0.5562569842040408
bundle.js:268 Epoch 75, Erro total: 0.552909181739125
bundle.js:268 Epoch 76, Erro total: 0.5497795842133493
bundle.js:268 Epoch 77, Erro total: 0.5468617429121234
bundle.js:268 Epoch 78, Erro total: 0.5441472106241594
bundle.js:268 Epoch 79, Erro total: 0.5416260986638524
bundle.js:268 Epoch 80, Erro total: 0.5392875775303385
bundle.js:268 Epoch 81, Erro total: 0.537120305381608
bundle.js:268 Epoch 82, Erro total: 0.5351127788899294
bundle.js:268 Epoch 83, Erro total: 0.5332536085158368
bundle.js:268 Epoch 84, Erro total: 0.5315317249045419
bundle.js:268 Epoch 85, Erro total: 0.5299365256422742
bundle.js:268 Epoch 86, Erro total: 0.5284579723893508
bundle.js:268 Epoch 87, Erro total: 0.5270866482567457
bundle.js:268 Epoch 88, Erro total: 0.5258137842738672
bundle.js:268 Epoch 89, Erro total: 0.5246312627779011
bundle.js:268 Epoch 90, Erro total: 0.5235316039870697
bundle.js:268 Epoch 91, Erro total: 0.5225079411841296
bundle.js:268 Epoch 92, Erro total: 0.5215539881937514
bundle.js:268 Epoch 93, Erro total: 0.5206640028480463
bundle.js:268 Epoch 94, Erro total: 0.5198327478047842
bundle.js:268 Epoch 95, Erro total: 0.5190554519185532
bundle.js:268 Epoch 96, Erro total: 0.51832777080895
bundle.js:268 Epoch 97, Erro total: 0.5176457516339414
bundle.js:268 Epoch 98, Erro total: 0.5170057953748812
bundle.js:268 Epoch 99, Erro total: 0.5164046293010882
bundle.js:268 Epoch 100, Erro total: 0.5158392680683195
bundle.js:268 Epoch 101, Erro total: 0.5153070018575476
bundle.js:268 Epoch 102, Erro total: 0.5148053425930491
bundle.js:268 Epoch 103, Erro total: 0.5143320532960418
bundle.js:268 Epoch 104, Erro total: 0.5138850303762176
bundle.js:268 Epoch 105, Erro total: 0.5134624663640923
bundle.js:268 Epoch 106, Erro total: 0.5130624892862758
bundle.js:268 Epoch 107, Erro total: 0.5126838045580149
bundle.js:268 Epoch 108, Erro total: 0.5123244121478605
bundle.js:268 Epoch 109, Erro total: 0.5119840680800105
bundle.js:268 Epoch 110, Erro total: 0.5116594067969782
bundle.js:268 Epoch 111, Erro total: 0.5113535889814701
bundle.js:268 Epoch 112, Erro total: 0.5110582802984273
bundle.js:268 Epoch 113, Erro total: 0.5107827197879761
bundle.js:268 Epoch 114, Erro total: 0.5105142493098237
bundle.js:268 Epoch 115, Erro total: 0.5102618108726196
bundle.js:268 Epoch 116, Erro total: 0.5100192169622584
bundle.js:268 Epoch 117, Erro total: 0.5097900463545487
bundle.js:268 Epoch 118, Erro total: 0.5095674493745834
bundle.js:268 Epoch 119, Erro total: 0.5093587982824226
bundle.js:268 Epoch 120, Erro total: 0.5091548809827195
bundle.js:268 Epoch 121, Erro total: 0.5089619341682593
bundle.js:268 Epoch 122, Erro total: 0.508776124755038
bundle.js:268 Epoch 123, Erro total: 0.5085997303553488
bundle.js:268 Epoch 124, Erro total: 0.5084279144297739
bundle.js:268 Epoch 125, Erro total: 0.5082656249711517
bundle.js:268 Epoch 126, Erro total: 0.5081072725639312
bundle.js:268 Epoch 127, Erro total: 0.5079568284476038
bundle.js:268 Epoch 128, Erro total: 0.5078107938714757
bundle.js:268 Epoch 129, Erro total: 0.5076726098191389
bundle.js:268 Epoch 130, Erro total: 0.5075372224248635
bundle.js:268 Epoch 131, Erro total: 0.5074066908568508
bundle.js:268 Epoch 132, Erro total: 0.5072838848392363
bundle.js:268 Epoch 133, Erro total: 0.5071621897363702
bundle.js:268 Epoch 134, Erro total: 0.5070463202843609
bundle.js:268 Epoch 135, Erro total: 0.5069347261365099
bundle.js:268 Epoch 136, Erro total: 0.5068261648949816
bundle.js:268 Epoch 137, Erro total: 0.5067234144789244
bundle.js:268 Epoch 138, Erro total: 0.5066219790910212
bundle.js:268 Epoch 139, Erro total: 0.5065233311211512
bundle.js:268 Epoch 140, Erro total: 0.5064309003391967
bundle.js:268 Epoch 141, Erro total: 0.5063386393315332
bundle.js:268 Epoch 142, Erro total: 0.5062507875002407
bundle.js:268 Epoch 143, Erro total: 0.5061656611127082
bundle.js:268 Epoch 144, Erro total: 0.5060828490922527
bundle.js:268 Epoch 145, Erro total: 0.5060038192821692
bundle.js:268 Epoch 146, Erro total: 0.505926078640798
bundle.js:268 Epoch 147, Erro total: 0.5058497053649995
bundle.js:268 Epoch 148, Erro total: 0.5057786904036263
bundle.js:268 Epoch 149, Erro total: 0.5057067402258482
bundle.js:268 Epoch 150, Erro total: 0.5056383922357137
bundle.js:268 Epoch 151, Erro total: 0.5055724776271714
bundle.js:268 Epoch 152, Erro total: 0.5055080486701413
bundle.js:268 Epoch 153, Erro total: 0.5054438828962483
bundle.js:268 Epoch 154, Erro total: 0.5053848416000786
bundle.js:268 Epoch 155, Erro total: 0.5053240697214159
bundle.js:268 Epoch 156, Erro total: 0.5052675861432554
bundle.js:268 Epoch 157, Erro total: 0.5052108205426683
bundle.js:268 Epoch 158, Erro total: 0.5051573852854805
bundle.js:268 Epoch 159, Erro total: 0.5051037495153133
bundle.js:268 Epoch 160, Erro total: 0.5050536079455411
bundle.js:268 Epoch 161, Erro total: 0.5050009601490966
bundle.js:268 Epoch 162, Erro total: 0.5049556055347688
bundle.js:268 Epoch 163, Erro total: 0.5049049041248661
bundle.js:268 Epoch 164, Erro total: 0.5048612782105781
bundle.js:268 Epoch 165, Erro total: 0.5048133000424532
bundle.js:268 Epoch 166, Erro total: 0.5047730798506197
bundle.js:268 Epoch 167, Erro total: 0.5047256390035596
bundle.js:268 Epoch 168, Erro total: 0.5046893591714408
bundle.js:268 Epoch 169, Erro total: 0.5046426743428315
bundle.js:268 Epoch 170, Erro total: 0.5046104199475255
bundle.js:268 Epoch 171, Erro total: 0.504562263964048
bundle.js:268 Epoch 172, Erro total: 0.5045360653097289
bundle.js:268 Epoch 173, Erro total: 0.5044857676592003
bundle.js:268 Epoch 174, Erro total: 0.5044652646819872
bundle.js:268 Epoch 175, Erro total: 0.5044118591820328
bundle.js:268 Epoch 176, Erro total: 0.5043999088703528
bundle.js:268 Epoch 177, Erro total: 0.5043388762658272
bundle.js:268 Epoch 178, Erro total: 0.5043398014904938
bundle.js:268 Epoch 179, Erro total: 0.5042667163810843
bundle.js:268 Epoch 180, Erro total: 0.5042861977586841
bundle.js:268 Epoch 181, Erro total: 0.5041937632245888
bundle.js:268 Epoch 182, Erro total: 0.5042396037244344
bundle.js:268 Epoch 183, Erro total: 0.5041165429551367
bundle.js:268 Epoch 184, Erro total: 0.5042049890231438
bundle.js:268 Epoch 185, Erro total: 0.5040308705248746
bundle.js:268 Epoch 186, Erro total: 0.5041869273151468
bundle.js:268 Epoch 187, Erro total: 0.503929564654428
bundle.js:268 Epoch 188, Erro total: 0.5041947706873068
bundle.js:268 Epoch 189, Erro total: 0.5037998499224602
bundle.js:268 Epoch 190, Erro total: 0.5042442580165477
bundle.js:268 Epoch 191, Erro total: 0.5036212223669183
bundle.js:268 Epoch 192, Erro total: 0.5042370867469609
bundle.js:268 Epoch 193, Erro total: 0.5035184102238124
bundle.js:268 Epoch 194, Erro total: 0.5041216148520453
bundle.js:268 Epoch 195, Erro total: 0.5035599875033681
bundle.js:268 Epoch 196, Erro total: 0.5041465887139113
bundle.js:268 Epoch 197, Erro total: 0.5034241463580286
bundle.js:268 Epoch 198, Erro total: 0.5039988582625802
bundle.js:268 Epoch 199, Erro total: 0.5035167305943464
bundle.js:268 Epoch 200, Erro total: 0.5040740734803436
bundle.js:268 Epoch 201, Erro total: 0.5033210452165549
bundle.js:268 Epoch 202, Erro total: 0.5038700252563237
bundle.js:268 Epoch 203, Erro total: 0.503498186537108
bundle.js:268 Epoch 204, Erro total: 0.5039477302495625
bundle.js:268 Epoch 205, Erro total: 0.5033052395899758
bundle.js:268 Epoch 206, Erro total: 0.5038281060945003
bundle.js:268 Epoch 207, Erro total: 0.5033784876503308
bundle.js:268 Epoch 208, Erro total: 0.5038864496347886
bundle.js:268 Epoch 209, Erro total: 0.5032157146302659
bundle.js:268 Epoch 210, Erro total: 0.5037168824121273
bundle.js:268 Epoch 211, Erro total: 0.5033652906224948
bundle.js:268 Epoch 212, Erro total: 0.5038036316258394
