(20/12/2024 15:15 PM)
CONFIGURAÇÔES DA REDE:
// Aplicar a normalização
const normalizedData = normalizeData(dataset);
  
// Estrutura da rede ajustada
const config = {
    layers: [
        { type: LayerType.Input,  inputs: 11, units: 11 }, //11 features
        { type: LayerType.Hidden, inputs: 11, units: 3, functions: Array(3).fill('ReLU') }, 
        { type: LayerType.Final,  inputs: 3,  units: 1, functions: ['Linear'] } // 1 saída contínua
    ],
precocasas-test.js:155 Amostra de teste numero 4552: Valor Estimado 0.1557360621907244 - Valor Real: 0.10840965830475846, ERRO AO QUADRADO: 0.002239788504777571
precocasas-test.js:155 Amostra de teste numero 4553: Valor Estimado 0.6072189521100131 - Valor Real: 0.5879532500150394, ERRO AO QUADRADO: 0.0003711672772122737
precocasas-test.js:155 Amostra de teste numero 4554: Valor Estimado 0.15756180125233013 - Valor Real: 0.16773916410996811, ERRO AO QUADRADO: 0.00010357871473602918
precocasas-test.js:155 Amostra de teste numero 4555: Valor Estimado 0.7255020132453585 - Valor Real: 0.7365895521265716, ERRO AO QUADRADO: 0.0001229335184424137
precocasas-test.js:155 Amostra de teste numero 4556: Valor Estimado 0.836843572288198 - Valor Real: 0.8734105230704445, ERRO AO QUADRADO: 0.0013371418895112444
precocasas-test.js:155 Amostra de teste numero 4557: Valor Estimado 0.22296499515477747 - Valor Real: 0.2877066038019611, ERRO AO QUADRADO: 0.004191475890225085
precocasas-test.js:155 Amostra de teste numero 4558: Valor Estimado 0.7973473165324451 - Valor Real: 0.8015560142573542, ERRO AO QUADRADO: 0.000017713136539655638
precocasas-test.js:155 Amostra de teste numero 4559: Valor Estimado 0.167956936110136 - Valor Real: 0.22546885339589726, ERRO AO QUADRADO: 0.003307620629884243
precocasas-test.js:155 Amostra de teste numero 4560: Valor Estimado 0.17887663695203362 - Valor Real: 0.19656688022619262, ERRO AO QUADRADO: 0.0003129447070989276
precocasas-test.js:155 Amostra de teste numero 4561: Valor Estimado 0.7130262938338023 - Valor Real: 0.721851876917524, ERRO AO QUADRADO: 0.00007789091676767306
precocasas-test.js:155 Amostra de teste numero 4562: Valor Estimado 0.3739767439759105 - Valor Real: 0.3774871413102328, ERRO AO QUADRADO: 0.000012322889444817043
precocasas-test.js:155 Amostra de teste numero 4563: Valor Estimado 0.38217557550926473 - Valor Real: 0.36260189195692716, ERRO AO QUADRADO: 0.00038312908780705043
precocasas-test.js:155 Amostra de teste numero 4564: Valor Estimado 0.15756180125233013 - Valor Real: 0.11964315255970644, ERRO AO QUADRADO: 0.0014378239186746125
precocasas-test.js:155 Amostra de teste numero 4565: Valor Estimado 0.1916717600720139 - Valor Real: 0.13854298261444986, ERRO AO QUADRADO: 0.002822666994135364
precocasas-test.js:155 Amostra de teste numero 4566: Valor Estimado 0.3592774182772206 - Valor Real: 0.3779909613186549, ERRO AO QUADRADO: 0.0003501966931636141
precocasas-test.js:155 Amostra de teste numero 4567: Valor Estimado 0.15756180125233013 - Valor Real: 0.07090984629729892, ERRO AO QUADRADO: 0.007508561297528758
precocasas-test.js:155 Amostra de teste numero 4568: Valor Estimado 0.22642825854291865 - Valor Real: 0.2802367202069422, ERRO AO QUADRADO: 0.00289535054664869
precocasas-test.js:155 Amostra de teste numero 4569: Valor Estimado 0.6591658045761215 - Valor Real: 0.6423714507008362, ERRO AO QUADRADO: 0.00028205032208830947
precocasas-test.js:155 Amostra de teste numero 4570: Valor Estimado 0.1909625452414112 - Valor Real: 0.22118262347350057, ERRO AO QUADRADO: 0.0009132531283536011
precocasas-test.js:155 Amostra de teste numero 4571: Valor Estimado 0.7507020697318867 - Valor Real: 0.7505902965770318, ERRO AO QUADRADO: 1.2493238146214855e-8
precocasas-test.js:155 Amostra de teste numero 4572: Valor Estimado 0.525522985909954 - Valor Real: 0.48619288786620946, ERRO AO QUADRADO: 0.0015468566121305627
precocasas-test.js:155 Amostra de teste numero 4573: Valor Estimado 0.4369868734389688 - Valor Real: 0.46732877639415266, ERRO AO QUADRADO: 0.0009206310749417946
precocasas-test.js:155 Amostra de teste numero 4574: Valor Estimado 0.2472432838029305 - Valor Real: 0.2619196670276123, ERRO AO QUADRADO: 0.00021539622455772183
precocasas-test.js:155 Amostra de teste numero 4575: Valor Estimado 0.5262492631402026 - Valor Real: 0.5388740374781928, ERRO AO QUADRADO: 0.0001593849270851772
precocasas-test.js:155 Amostra de teste numero 4576: Valor Estimado 0.15719644156769846 - Valor Real: 0.12063763309871864, ERRO AO QUADRADO: 0.001336546476671551
precocasas-test.js:155 Amostra de teste numero 4577: Valor Estimado 0.5213153885083839 - Valor Real: 0.4977666486193828, ERRO AO QUADRADO: 0.0005545431503598306
precocasas-test.js:155 Amostra de teste numero 4578: Valor Estimado 0.6770081899411192 - Valor Real: 0.622086115622932, ERRO AO QUADRADO: 0.0030164342474124765
precocasas-test.js:155 Amostra de teste numero 4579: Valor Estimado 0.586222017683461 - Valor Real: 0.5374095755880407, ERRO AO QUADRADO: 0.0023826545033187644
precocasas-test.js:155 Amostra de teste numero 4580: Valor Estimado 0.6899302236196158 - Valor Real: 0.6937582716717801, ERRO AO QUADRADO: 0.000014653951889678901
precocasas-test.js:155 Amostra de teste numero 4581: Valor Estimado 0.15756180125233013 - Valor Real: 0.0777452550682789, ERRO AO QUADRADO: 0.006370681044750783
precocasas-test.js:155 Amostra de teste numero 4582: Valor Estimado 0.4538036051973744 - Valor Real: 0.46474669885098957, ERRO AO QUADRADO: 0.00011975129871179275
precocasas-test.js:155 Amostra de teste numero 4583: Valor Estimado 0.2996110222963656 - Valor Real: 0.3026557706190218, ERRO AO QUADRADO: 0.000009270492348317871
precocasas-test.js:155 Amostra de teste numero 4584: Valor Estimado 0.15756180125233013 - Valor Real: 0.18472898995367865, ERRO AO QUADRADO: 0.0007380561419346785
precocasas-test.js:155 Amostra de teste numero 4585: Valor Estimado 0.22981197513178758 - Valor Real: 0.22709216898273477, ERRO AO QUADRADO: 0.000007397345488425514
precocasas-test.js:155 Amostra de teste numero 4586: Valor Estimado 0.1576473080236375 - Valor Real: 0.10291463634722975, ERRO AO QUADRADO: 0.0029956653488374466
precocasas-test.js:155 Amostra de teste numero 4587: Valor Estimado 0.4103370416738531 - Valor Real: 0.37941970462612046, ERRO AO QUADRADO: 0.0009558817301231013
precocasas-test.js:155 Amostra de teste numero 4588: Valor Estimado 0.605472400216132 - Valor Real: 0.5901311435962221, ERRO AO QUADRADO: 0.00023535415467793014
precocasas-test.js:155 Amostra de teste numero 4589: Valor Estimado 0.39528235475359097 - Valor Real: 0.3830780394633941, ERRO AO QUADRADO: 0.00014894531170253354
precocasas-test.js:155 Amostra de teste numero 4590: Valor Estimado 0.22039623363281274 - Valor Real: 0.28093323256933167, ERRO AO QUADRADO: 0.003664728240240094
precocasas-test.js:155 Amostra de teste numero 4591: Valor Estimado 0.3821066509339307 - Valor Real: 0.3710624962401492, ERRO AO QUADRADO: 0.00012197335290017605
precocasas-test.js:155 Amostra de teste numero 4592: Valor Estimado 0.7165819637533649 - Valor Real: 0.7202868390182278, ERRO AO QUADRADO: 0.000013726100728192575
precocasas-test.js:155 Amostra de teste numero 4593: Valor Estimado 0.6156217054499327 - Valor Real: 0.629434744029357, ERRO AO QUADRADO: 0.0001908000347966637
precocasas-test.js:155 Amostra de teste numero 4594: Valor Estimado 0.3240721558081283 - Valor Real: 0.335628722252301, ERRO AO QUADRADO: 0.00013355422797857818
precocasas-test.js:155 Amostra de teste numero 4595: Valor Estimado 0.6634431077672658 - Valor Real: 0.6603914756662456, ERRO AO QUADRADO: 0.000009312458479977074
precocasas-test.js:155 Amostra de teste numero 4596: Valor Estimado 0.2807317001316967 - Valor Real: 0.24342308097214702, ERRO AO QUADRADO: 0.0013919330635923165
precocasas-test.js:155 Amostra de teste numero 4597: Valor Estimado 0.37569816899439096 - Valor Real: 0.3820224613487337, ERRO AO QUADRADO: 0.000039996673783197924
precocasas-test.js:155 Amostra de teste numero 4598: Valor Estimado 0.7439185061422914 - Valor Real: 0.7185262888768573, ERRO AO QUADRADO: 0.0006447646976550075
precocasas-test.js:155 Amostra de teste numero 4599: Valor Estimado 0.15756180125233013 - Valor Real: 0.03580881910605787, ERRO AO QUADRADO: 0.01482378866151049
precocasas-test.js:155 Amostra de teste numero 4600: Valor Estimado 0.41836590982381683 - Valor Real: 0.38700332370811524, ERRO AO QUADRADO: 0.0009836118078647977
precocasas-test.js:155 Amostra de teste numero 4601: Valor Estimado 0.6746334067202221 - Valor Real: 0.6740641731336101, ERRO AO QUADRADO: 3.240268761271426e-7
precocasas-test.js:155 Amostra de teste numero 4602: Valor Estimado 0.15756180125233013 - Valor Real: 0.11659015370270108, ERRO AO QUADRADO: 0.0016786759029310241
precocasas-test.js:155 Amostra de teste numero 4603: Valor Estimado 0.4829862895718845 - Valor Real: 0.46593199181856465, ERRO AO QUADRADO: 0.0002908490718588904
precocasas-test.js:155 Amostra de teste numero 4604: Valor Estimado 0.15756180125233013 - Valor Real: 0.18590112344342177, ERRO AO QUADRADO: 0.0008031171822504992
precocasas-test.js:155 Amostra de teste numero 4605: Valor Estimado 0.2250274676891243 - Valor Real: 0.2852175825663238, ERRO AO QUADRADO: 0.003622849928930472
precocasas-test.js:155 Amostra de teste numero 4606: Valor Estimado 0.6543863892156824 - Valor Real: 0.6579240735727606, ERRO AO QUADRADO: 0.00001251521061031609
precocasas-test.js:155 Amostra de teste numero 4607: Valor Estimado 0.15756180125233013 - Valor Real: 0.1441818188654274, ERRO AO QUADRADO: 0.00017902392867382694
precocasas-test.js:155 Amostra de teste numero 4608: Valor Estimado 0.309430122890755 - Valor Real: 0.34952983065631954, ERRO AO QUADRADO: 0.0016079865628836772
precocasas-test.js:155 Amostra de teste numero 4609: Valor Estimado 0.7117762936463973 - Valor Real: 0.7081068023220839, ERRO AO QUADRADO: 0.000013465166579211153
precocasas-test.js:155 Amostra de teste numero 4610: Valor Estimado 0.6533168214825081 - Valor Real: 0.6332613321903386, ERRO AO QUADRADO: 0.00040222265074832517
precocasas-test.js:155 Amostra de teste numero 4611: Valor Estimado 0.6024017491921512 - Valor Real: 0.6093186022378632, ERRO AO QUADRADO: 0.00004784285605597524
precocasas-test.js:155 Amostra de teste numero 4612: Valor Estimado 0.25436388661649384 - Valor Real: 0.20993878962882753, ERRO AO QUADRADO: 0.001973589242363558
precocasas-test.js:155 Amostra de teste numero 4613: Valor Estimado 0.2766892559219791 - Valor Real: 0.31603143987246585, ERRO AO QUADRADO: 0.0015478074379939347
precocasas-test.js:155 Amostra de teste numero 4614: Valor Estimado 0.15756180125233013 - Valor Real: 0.16681800066173375, ERRO AO QUADRADO: 0.00008567722750664383
precocasas-test.js:155 Amostra de teste numero 4615: Valor Estimado 0.6278526297827564 - Valor Real: 0.6293539072369608, ERRO AO QUADRADO: 0.0000022538339945026694
precocasas-test.js:155 Amostra de teste numero 4616: Valor Estimado 0.15756180125233013 - Valor Real: 0.16609422938097818, ERRO AO QUADRADO: 0.00007280232977054438
precocasas-test.js:155 Amostra de teste numero 4617: Valor Estimado 0.2158833859128432 - Valor Real: 0.28211476568609756, ERRO AO QUADRADO: 0.0043865956666690464
precocasas-test.js:155 Amostra de teste numero 4618: Valor Estimado 0.41204988871498593 - Valor Real: 0.41928164290440956, ERRO AO QUADRADO: 0.000052298268656246114
precocasas-test.js:155 Amostra de teste numero 4619: Valor Estimado 0.6111504514049071 - Valor Real: 0.559941421524394, ERRO AO QUADRADO: 0.002622364741303286
precocasas-test.js:155 Amostra de teste numero 4620: Valor Estimado 0.4287837709251342 - Valor Real: 0.42224346537929375, ERRO AO QUADRADO: 0.00004277559663295138
precocasas-test.js:155 Amostra de teste numero 4621: Valor Estimado 0.681253502891673 - Valor Real: 0.6944181254887806, ERRO AO QUADRADO: 0.00017330728812427605
precocasas-test.js:155 Amostra de teste numero 4622: Valor Estimado 0.22872606129864032 - Valor Real: 0.25490848523130605, ERRO AO QUADRADO: 0.0006855193229898274
precocasas-test.js:155 Amostra de teste numero 4623: Valor Estimado 0.4721310530663735 - Valor Real: 0.45827599560849425, ERRO AO QUADRADO: 0.0001919626171611351
precocasas-test.js:155 Amostra de teste numero 4624: Valor Estimado 0.15756180125233013 - Valor Real: 0.06672325242134391, ERRO AO QUADRADO: 0.008251641953719467
precocasas-test.js:155 Amostra de teste numero 4625: Valor Estimado 0.4992671765077634 - Valor Real: 0.4648040365758287, ERRO AO QUADRADO: 0.001187708013968114
precocasas-test.js:155 Amostra de teste numero 4626: Valor Estimado 0.5594501167773612 - Valor Real: 0.5721975951994225, ERRO AO QUADRADO: 0.00016249820612091728
precocasas-test.js:155 Amostra de teste numero 4627: Valor Estimado 0.4459215329094014 - Valor Real: 0.4600807239968718, ERRO AO QUADRADO: 0.00020048269225150063
precocasas-test.js:155 Amostra de teste numero 4628: Valor Estimado 0.6124660187453401 - Valor Real: 0.6209656800818144, ERRO AO QUADRADO: 0.00007224424283475582
precocasas-test.js:155 Amostra de teste numero 4629: Valor Estimado 0.44763666333701413 - Valor Real: 0.4302369081994826, ERRO AO QUADRADO: 0.00030275147884605393
precocasas-test.js:155 Amostra de teste numero 4630: Valor Estimado 0.15756180125233013 - Valor Real: 0.09893013445226494, ERRO AO QUADRADO: 0.003437672351753867
precocasas-test.js:155 Amostra de teste numero 4631: Valor Estimado 0.2833104090225417 - Valor Real: 0.2748723530650304, ERRO AO QUADRADO: 0.00007120078834209181
precocasas-test.js:155 Amostra de teste numero 4632: Valor Estimado 0.5646410776106843 - Valor Real: 0.5187860945677676, ERRO AO QUADRADO: 0.002102679469866177
precocasas-test.js:155 Amostra de teste numero 4633: Valor Estimado 0.15756180125233013 - Valor Real: 0.13942090777837934, ERRO AO QUADRADO: 0.00032909201603323026
precocasas-test.js:155 Amostra de teste numero 4634: Valor Estimado 0.19642338023958855 - Valor Real: 0.25775563225651205, ERRO AO QUADRADO: 0.003761645137467416
precocasas-test.js:155 Amostra de teste numero 4635: Valor Estimado 0.5356496601520793 - Valor Real: 0.5359075151897973, ERRO AO QUADRADO: 6.64892204765638e-8
precocasas-test.js:155 Amostra de teste numero 4636: Valor Estimado 0.15756180125233013 - Valor Real: 0.17687184172532033, ERRO AO QUADRADO: 0.0003728776630685197
precocasas-test.js:155 Amostra de teste numero 4637: Valor Estimado 0.15756180125233013 - Valor Real: 0.12767231396258197, ERRO AO QUADRADO: 0.000893381450444017
precocasas-test.js:155 Amostra de teste numero 4638: Valor Estimado 0.43544625585241403 - Valor Real: 0.4345560368164591, ERRO AO QUADRADO: 7.92489931976527e-7
precocasas-test.js:155 Amostra de teste numero 4639: Valor Estimado 0.15708643539416905 - Valor Real: 0.21972004150875293, ERRO AO QUADRADO: 0.0039229686149168394
precocasas-test.js:155 Amostra de teste numero 4640: Valor Estimado 0.15756180125233013 - Valor Real: 0.14588597124466102, ERRO AO QUADRADO: 0.00013632500636798653
precocasas-test.js:155 Amostra de teste numero 4641: Valor Estimado 0.41972324638225134 - Valor Real: 0.39338191060578714, ERRO AO QUADRADO: 0.0006938659704884323
precocasas-test.js:155 Amostra de teste numero 4642: Valor Estimado 0.3652656381828222 - Valor Real: 0.39072181615833484, ERRO AO QUADRADO: 0.0006480169971209748
precocasas-test.js:155 Amostra de teste numero 4643: Valor Estimado 0.29448851413463006 - Valor Real: 0.22238107591890754, ERRO AO QUADRADO: 0.00519948264603424
precocasas-test.js:155 Amostra de teste numero 4644: Valor Estimado 0.7875902358102451 - Valor Real: 0.7753131955723996, ERRO AO QUADRADO: 0.00015072571700167707
precocasas-test.js:155 Amostra de teste numero 4645: Valor Estimado 0.15756180125233013 - Valor Real: 0.08069109817722432, ERRO AO QUADRADO: 0.005909104991261082
precocasas-test.js:155 Amostra de teste numero 4646: Valor Estimado 0.49137468414402474 - Valor Real: 0.4394946008542381, ERRO AO QUADRADO: 0.002691543042155201
precocasas-test.js:155 Amostra de teste numero 4647: Valor Estimado 0.40313573460889074 - Valor Real: 0.3981193226252782, ERRO AO QUADRADO: 0.00002516438918933133
precocasas-test.js:155 Amostra de teste numero 4648: Valor Estimado 0.15756180125233013 - Valor Real: 0.16087555645791976, ERRO AO QUADRADO: 0.000010980973562572373
precocasas-test.js:155 Amostra de teste numero 4649: Valor Estimado 0.37922941866030585 - Valor Real: 0.3919418877458942, ERRO AO QUADRADO: 0.0001616068702520401
precocasas-test.js:155 Amostra de teste numero 4650: Valor Estimado 0.5046965448849128 - Valor Real: 0.5071587559405643, ERRO AO QUADRADO: 0.000006062483282572353
precocasas-test.js:155 Amostra de teste numero 4651: Valor Estimado 0.5426523033298516 - Valor Real: 0.5454894949768393, ERRO AO QUADRADO: 0.00000804965644173679
precocasas-test.js:155 Amostra de teste numero 4652: Valor Estimado 0.5199968768890284 - Valor Real: 0.42692353967394575, ERRO AO QUADRADO: 0.00866264610035249
precocasas-test.js:155 Amostra de teste numero 4653: Valor Estimado 0.27988911815693995 - Valor Real: 0.22776236238946038, ERRO AO QUADRADO: 0.0027171986668424655
precocasas-test.js:155 Amostra de teste numero 4654: Valor Estimado 0.15756180125233013 - Valor Real: 0.18325888828731277, ERRO AO QUADRADO: 0.0006603402820834726
precocasas-test.js:155 Amostra de teste numero 4655: Valor Estimado 0.20445765823621684 - Valor Real: 0.18108475455693918, ERRO AO QUADRADO: 0.0005462926264007912
precocasas-test.js:155 Amostra de teste numero 4656: Valor Estimado 0.38918607172005604 - Valor Real: 0.3909492871322866, ERRO AO QUADRADO: 0.0000031089285899274107
precocasas-test.js:155 Amostra de teste numero 4657: Valor Estimado 0.3213504022864001 - Valor Real: 0.35393261595379893, ERRO AO QUADRADO: 0.001061600647468031
precocasas-test.js:155 Amostra de teste numero 4658: Valor Estimado 0.24346847864872734 - Valor Real: 0.24353023672020693, ERRO AO QUADRADO: 3.814059392878779e-9
precocasas-test.js:155 Amostra de teste numero 4659: Valor Estimado 0.6173578627942649 - Valor Real: 0.5512994044396319, ERRO AO QUADRADO: 0.004363719920190779
precocasas-test.js:155 Amostra de teste numero 4660: Valor Estimado 0.29145928532910503 - Valor Real: 0.31133256632376827, ERRO AO QUADRADO: 0.0003949472974928429
precocasas-test.js:155 Amostra de teste numero 4661: Valor Estimado 0.15756180125233013 - Valor Real: 0.14299088612163868, ERRO AO QUADRADO: 0.00021231156774581298
precocasas-test.js:155 Amostra de teste numero 4662: Valor Estimado 0.6547689540796344 - Valor Real: 0.6291894137640618, ERRO AO QUADRADO: 0.0006543128827560058
precocasas-test.js:155 Amostra de teste numero 4663: Valor Estimado 0.31959598385819343 - Valor Real: 0.3358543133008482, ERRO AO QUADRADO: 0.0002643332762658947
precocasas-test.js:155 Amostra de teste numero 4664: Valor Estimado 0.372077730306991 - Valor Real: 0.393455227696565, ERRO AO QUADRADO: 0.0004569973946412435
precocasas-test.js:155 Amostra de teste numero 4665: Valor Estimado 0.6853281204792548 - Valor Real: 0.6831338732479095, ERRO AO QUADRADO: 0.000004814720912266578
precocasas-test.js:155 Amostra de teste numero 4666: Valor Estimado 0.4024298366210536 - Valor Real: 0.395134001082837, ERRO AO QUADRADO: 0.00005322921620070365
precocasas-test.js:155 Amostra de teste numero 4667: Valor Estimado 0.40722040077775046 - Valor Real: 0.40622838085784757, ERRO AO QUADRADO: 9.841035214841297e-7
precocasas-test.js:155 Amostra de teste numero 4668: Valor Estimado 0.33516610578173567 - Valor Real: 0.2706866991517777, ERRO AO QUADRADO: 0.00415759387935147
precocasas-test.js:155 Amostra de teste numero 4669: Valor Estimado 0.47552327866571753 - Valor Real: 0.4282695662636107, ERRO AO QUADRADO: 0.0022329133357810267
precocasas-test.js:155 Amostra de teste numero 4670: Valor Estimado 0.30380710340210615 - Valor Real: 0.32134128917764543, ERRO AO QUADRADO: 0.000307447670811124
precocasas-test.js:155 Amostra de teste numero 4671: Valor Estimado 0.22676211363730797 - Valor Real: 0.26880959363532453, ERRO AO QUADRADO: 0.0017679905741836025
precocasas-test.js:155 Amostra de teste numero 4672: Valor Estimado 0.1615544315769591 - Valor Real: 0.19301852102508574, ERRO AO QUADRADO: 0.0009899889247997147
precocasas-test.js:155 Amostra de teste numero 4673: Valor Estimado 0.742052830314293 - Valor Real: 0.7316989261866089, ERRO AO QUADRADO: 0.00010720333068527406
precocasas-test.js:155 Amostra de teste numero 4674: Valor Estimado 0.15756180125233013 - Valor Real: 0.08383057360283944, ERRO AO QUADRADO: 0.005436293930701021
precocasas-test.js:155 Amostra de teste numero 4675: Valor Estimado 0.22682026990635829 - Valor Real: 0.19729441135775733, ERRO AO QUADRADO: 0.0008717763230319923
precocasas-test.js:155 Amostra de teste numero 4676: Valor Estimado 0.2555652060587618 - Valor Real: 0.2862346222101907, ERRO AO QUADRADO: 0.0009406130870695263
precocasas-test.js:155 Amostra de teste numero 4677: Valor Estimado 0.1580205468862007 - Valor Real: 0.19663549750345907, ERRO AO QUADRADO: 0.0014911144111733022
precocasas-test.js:155 Amostra de teste numero 4678: Valor Estimado 0.6845053318353516 - Valor Real: 0.6961730358539373, ERRO AO QUADRADO: 0.00013613531706532195
precocasas-test.js:155 Amostra de teste numero 4679: Valor Estimado 0.15756180125233013 - Valor Real: 0.18962055585634363, ERRO AO QUADRADO: 0.0010277637467603568
precocasas-test.js:155 Amostra de teste numero 4680: Valor Estimado 0.29653427155800016 - Valor Real: 0.3278777898093004, ERRO AO QUADRADO: 0.00098241613636959
precocasas-test.js:155 Amostra de teste numero 4681: Valor Estimado 0.8129936826989105 - Valor Real: 0.8223263700896348, ERRO AO QUADRADO: 0.00008709905393298524
precocasas-test.js:155 Amostra de teste numero 4682: Valor Estimado 0.5189219247599964 - Valor Real: 0.49043775942970586, ERRO AO QUADRADO: 0.0008113476745633277
precocasas-test.js:155 Amostra de teste numero 4683: Valor Estimado 0.47513279371789985 - Valor Real: 0.47520190398844975, ERRO AO QUADRADO: 4.776229495480258e-9
precocasas-test.js:155 Amostra de teste numero 4684: Valor Estimado 0.49026086145355174 - Valor Real: 0.46095018949648076, ERRO AO QUADRADO: 0.0008591154905750277
precocasas-test.js:155 Amostra de teste numero 4685: Valor Estimado 0.47521860888299194 - Valor Real: 0.4814517159959093, ERRO AO QUADRADO: 0.00003885162428110096
precocasas-test.js:155 Amostra de teste numero 4686: Valor Estimado 0.15756180125233013 - Valor Real: 0.22609486855561572, ERRO AO QUADRADO: 0.004696781313996673
precocasas-test.js:155 Amostra de teste numero 4687: Valor Estimado 0.2956449683713881 - Valor Real: 0.33042226884437226, ERRO AO QUADRADO: 0.0012094606281882244
precocasas-test.js:155 Amostra de teste numero 4688: Valor Estimado 0.2907667967672467 - Valor Real: 0.3316451603200385, ERRO AO QUADRADO: 0.0016710406067542158
precocasas-test.js:155 Amostra de teste numero 4689: Valor Estimado 0.43490147590390105 - Valor Real: 0.389832611441978, ERRO AO QUADRADO: 0.00203120254388719
precocasas-test.js:155 Amostra de teste numero 4690: Valor Estimado 0.370559952744829 - Valor Real: 0.3420825061661553, ERRO AO QUADRADO: 0.0008109649636412134
precocasas-test.js:155 Amostra de teste numero 4691: Valor Estimado 0.3862381903017026 - Valor Real: 0.32725271461228417, ERRO AO QUADRADO: 0.0034792863423069717
precocasas-test.js:155 Amostra de teste numero 4692: Valor Estimado 0.15756180125233013 - Valor Real: 0.19157191842627685, ERRO AO QUADRADO: 0.001156688070185586
precocasas-test.js:155 Amostra de teste numero 4693: Valor Estimado 0.5097915269863699 - Valor Real: 0.49651555826264815, ERRO AO QUADRADO: 0.00017625134555323733
precocasas-test.js:155 Amostra de teste numero 4694: Valor Estimado 0.15523749290493732 - Valor Real: 0.1508564940143175, ERRO AO QUADRADO: 0.000019193151279612136
precocasas-test.js:155 Amostra de teste numero 4695: Valor Estimado 0.49203374392550137 - Valor Real: 0.5251214431811345, ERRO AO QUADRADO: 0.0010947958420312266
precocasas-test.js:155 Amostra de teste numero 4696: Valor Estimado 0.15756180125233013 - Valor Real: 0.11170986735246345, ERRO AO QUADRADO: 0.002102399842357743
precocasas-test.js:155 Amostra de teste numero 4697: Valor Estimado 0.21391372321037475 - Valor Real: 0.21200764753654575, ERRO AO QUADRADO: 0.000003633124474362675
precocasas-test.js:155 Amostra de teste numero 4698: Valor Estimado 0.19677955957592153 - Valor Real: 0.25801976177585273, ERRO AO QUADRADO: 0.0037503623654884586
precocasas-test.js:155 Amostra de teste numero 4699: Valor Estimado 0.5084968963387285 - Valor Real: 0.5001184353004873, ERRO AO QUADRADO: 0.0000701986093693266
precocasas-test.js:155 Amostra de teste numero 4700: Valor Estimado 0.15756180125233013 - Valor Real: 0.16293595470131744, ERRO AO QUADRADO: 0.000028881525293262223
precocasas-test.js:155 Amostra de teste numero 4701: Valor Estimado 0.25884258745917355 - Valor Real: 0.3215452610840402, ERRO AO QUADRADO: 0.003931625279706547
precocasas-test.js:155 Amostra de teste numero 4702: Valor Estimado 0.21563910593127997 - Valor Real: 0.15454960747157553, ERRO AO QUADRADO: 0.0037319268220582305
precocasas-test.js:155 Amostra de teste numero 4703: Valor Estimado 0.35532206419003654 - Valor Real: 0.3816041779462191, ERRO AO QUADRADO: 0.0006907495034929204
precocasas-test.js:155 Amostra de teste numero 4704: Valor Estimado 0.48468280106796713 - Valor Real: 0.4513268513505384, ERRO AO QUADRADO: 0.0011126193815516334
precocasas-test.js:155 Amostra de teste numero 4705: Valor Estimado 0.4203329893123815 - Valor Real: 0.42244555736028394, ERRO AO QUADRADO: 0.000004462943757018331
precocasas-test.js:155 Amostra de teste numero 4706: Valor Estimado 0.15756180125233013 - Valor Real: 0.165815060458401, ERRO AO QUADRADO: 0.00006811628752259353
precocasas-test.js:155 Amostra de teste numero 4707: Valor Estimado 0.46772447583549204 - Valor Real: 0.45129959243217227, ERRO AO QUADRADO: 0.0002697767948126492
precocasas-test.js:155 Amostra de teste numero 4708: Valor Estimado 0.15756180125233013 - Valor Real: 0.167382918245804, ERRO AO QUADRADO: 0.00009645433899950137
precocasas-test.js:155 Amostra de teste numero 4709: Valor Estimado 0.35220338927948236 - Valor Real: 0.3513674577392769, ERRO AO QUADRADO: 6.987815399102523e-7
precocasas-test.js:155 Amostra de teste numero 4710: Valor Estimado 0.15385382680061102 - Valor Real: 0.20104486253985443, ERRO AO QUADRADO: 0.002226993854142549
precocasas-test.js:155 Amostra de teste numero 4711: Valor Estimado 0.5684683712046966 - Valor Real: 0.4986727726643807, ERRO AO QUADRADO: 0.004871425575600949
precocasas-test.js:155 Amostra de teste numero 4712: Valor Estimado 0.5148021650293457 - Valor Real: 0.4828691797509475, ERRO AO QUADRADO: 0.0010197155487903973
precocasas-test.js:155 Amostra de teste numero 4713: Valor Estimado 0.15840491438339346 - Valor Real: 0.195591198941226, ERRO AO QUADRADO: 0.0013828197592160951
precocasas-test.js:155 Amostra de teste numero 4714: Valor Estimado 0.379922110145854 - Valor Real: 0.3455613081272935, ERRO AO QUADRADO: 0.0011806647153587081
precocasas-test.js:155 Amostra de teste numero 4715: Valor Estimado 0.17904341871353407 - Valor Real: 0.2367502857486615, ERRO AO QUADRADO: 0.003330082503009876
precocasas-test.js:155 Amostra de teste numero 4716: Valor Estimado 0.15756180125233013 - Valor Real: 0.05279488509895927, ERRO AO QUADRADO: 0.01097610672028744
precocasas-test.js:155 Amostra de teste numero 4717: Valor Estimado 0.5837827790021284 - Valor Real: 0.509125157913734, ERRO AO QUADRADO: 0.005573760386578266
precocasas-test.js:155 Amostra de teste numero 4718: Valor Estimado 0.27321104284392284 - Valor Real: 0.30341432051976175, ERRO AO QUADRADO: 0.0009122379823638293
precocasas-test.js:155 Amostra de teste numero 4719: Valor Estimado 0.3002339961047703 - Valor Real: 0.2624394664019732, ERRO AO QUADRADO: 0.0014284264754556137
